id,aggression,interceptions,positioning,marking,long_shots,standing_tackle,short_passing,long_passing,sliding_tackle
15236,65,55,68,60,56,61,68,56,65
15240,71,74,43,68,55,75,63,60,73
15241,74,74,62,70,67,70,72,71,69
15242,76,67,42,68,37,76,70,68,69
15249,73,72,68,64,40,76,71,67,75
15251,71,74,56,72,28,72,73,67,71
15253,72,68,45,68,31,73,65,46,68
15254,61,81,53,83,33,73,68,64,71
15255,71,65,33,71,40,78,62,59,63
15256,72,62,67,59,66,63,70,65,58
15269,68,68,66,67,62,66,65,57,65
15270,66,69,46,69,65,71,68,50,72
15272,80,74,41,70,27,71,60,60,75
15275,76,73,42,66,40,70,61,54,67
15286,66,72,64,70,62,72,71,66,71
15290,79,72,21,69,50,71,56,53,71
15298,67,66,26,73,23,75,67,47,70
15299,62,73,28,75,20,76,58,67,74
15302,65,72,31,68,25,77,63,62,73
15309,74,70,64,68,70,74,70,66,70
15318,72,69,50,66,45,74,63,53,69
15320,76,68,37,66,45,75,66,56,71
15325,70,70,67,67,78,72,71,64,74
15326,80,69,57,69,49,70,66,64,69
15329,64,75,41,73,31,73,68,67,71
15335,79,69,52,64,38,71,62,66,69
15336,67,76,58,78,64,74,71,66,76
15337,82,71,60,61,27,75,67,66,74
15341,68,70,51,71,68,71,73,65,72
15345,83,67,26,74,28,69,58,66,73
15351,51,62,69,53,67,56,76,74,55
15356,64,68,70,62,59,67,68,59,70
15358,70,69,72,64,61,69,68,64,71
15359,69,73,41,72,58,70,74,63,63
15369,75,70,54,74,72,74,68,69,70
15371,69,69,48,60,56,71,71,60,71
15377,84,71,20,70,46,70,59,44,65
15380,74,51,68,60,64,66,66,63,57
15382,71,75,33,67,36,72,61,53,68
15385,58,70,33,72,30,79,52,62,76
15390,74,74,30,78,26,76,58,62,70
15391,68,68,62,72,65,70,65,59,73
15394,91,72,58,71,56,72,60,54,70
15404,70,65,69,69,77,68,74,72,72
15405,71,67,61,67,29,70,70,61,72
15407,85,72,54,67,50,74,65,61,72
15408,71,70,52,72,34,73,67,64,71
15417,70,70,35,66,35,72,57,64,73
15419,80,68,53,61,67,73,70,73,72
15428,65,67,77,67,78,69,77,75,68
15430,75,68,48,70,58,69,69,65,69
15431,69,75,66,66,74,65,60,65,62
15436,81,72,31,70,31,76,65,44,68
15445,65,68,58,66,60,68,68,65,68
15448,68,69,70,71,44,72,68,63,72
15461,58,67,64,63,49,66,70,56,68
15462,75,77,59,73,71,73,74,72,74
15466,68,74,35,72,22,73,60,55,74
15467,69,72,71,72,64,68,69,68,66
15469,71,73,52,70,37,69,70,64,70
15471,77,74,54,70,57,73,70,63,71
15472,70,72,68,69,40,72,68,64,75
15474,76,74,62,72,56,74,70,61,74
15481,78,68,22,71,26,72,67,63,72
15482,62,69,58,62,55,72,73,71,66
15486,59,71,34,72,40,74,66,63,66
15487,78,68,67,66,45,68,64,59,71
15491,72,68,41,71,34,72,72,68,73
15493,71,72,57,68,36,75,64,56,67
15494,75,66,56,64,49,75,63,60,73
15495,71,72,36,75,30,75,66,65,72
15496,78,68,55,70,59,70,68,68,76
15502,73,70,71,56,49,68,75,67,68
15511,68,71,29,71,32,74,70,65,72
15513,72,77,57,69,54,70,61,58,62
15514,66,69,71,68,70,70,71,65,69
15515,68,72,55,74,44,73,65,61,74
15519,80,72,38,64,66,74,63,67,76
15522,78,68,25,71,20,73,65,53,70
15529,66,73,64,71,55,74,66,61,71
15530,64,73,62,76,51,66,61,42,71
15533,82,64,69,68,73,68,72,64,69
15535,78,68,58,77,48,77,68,62,70
15536,43,61,61,69,69,67,71,67,64
15539,76,75,65,67,44,73,70,65,69
15540,60,74,33,71,28,76,65,64,72
15542,75,72,63,71,72,73,76,69,70
15547,66,66,62,73,52,72,73,70,70
15549,76,69,64,67,64,67,74,69,69
15551,71,73,33,71,47,70,55,42,73
15553,76,67,33,74,24,73,55,55,72
15554,70,69,59,69,59,72,74,69,70
15557,75,70,28,65,22,75,65,63,67
15559,75,70,57,71,38,72,64,62,70
15560,72,67,45,72,34,72,67,68,73
15562,68,69,38,74,35,72,64,60,70
15565,71,65,66,64,72,68,66,61,64
15574,80,75,25,70,50,72,58,41,61
15577,72,72,64,68,62,73,64,62,72
15578,71,68,27,69,23,77,71,71,64
15587,65,72,13,71,12,75,58,45,74
15590,71,71,63,70,58,71,71,67,70
15591,62,74,55,73,57,76,72,55,74
15592,79,72,50,69,34,72,73,60,66
15602,78,74,22,76,54,76,65,60,70
15607,80,67,59,71,59,71,69,59,73
15609,76,68,34,65,31,73,63,60,69
15619,65,69,50,67,53,69,66,53,72
15622,80,79,40,42,37,79,70,70,76
15626,76,72,48,72,30,73,69,60,69
15627,76,66,68,66,22,70,65,56,68
15629,68,78,44,60,26,71,67,63,75
15631,68,69,62,71,65,76,59,55,77
15632,62,73,58,74,68,70,76,76,69
15641,79,62,66,69,64,63,75,75,66
15642,77,69,73,66,67,68,73,62,67
15645,72,62,56,71,64,70,64,59,69
15648,71,75,53,75,41,74,74,73,74
15650,67,74,32,75,44,77,66,65,65
15651,85,72,66,68,68,73,66,55,71
15658,70,69,54,73,35,74,64,47,72
15660,77,72,41,76,36,75,59,63,73
15670,55,73,44,72,52,74,65,64,72
15671,71,70,67,71,59,73,72,68,75
15672,90,73,51,71,46,70,70,71,73
15674,72,71,73,59,72,71,73,70,70
15680,71,71,52,72,65,75,70,67,71
15683,82,72,45,68,37,74,60,57,71
15684,68,69,69,49,80,73,72,67,74
15686,66,75,46,77,35,75,68,66,72
15688,68,71,54,72,52,76,73,66,73
15690,70,71,52,74,65,73,73,63,68
15702,77,71,19,72,35,74,67,65,72
15706,78,71,30,72,29,77,65,51,72
15708,79,76,37,71,45,74,68,68,70
15711,60,67,67,67,70,70,68,70,68
15712,68,64,63,74,66,72,73,70,70
15713,76,68,19,71,31,74,64,55,74
15723,70,66,53,66,39,72,62,63,74
15724,81,67,75,62,65,69,66,44,65
15728,81,74,48,62,58,75,67,60,74
15735,80,70,17,74,37,74,59,61,72
15737,76,72,20,80,21,74,58,58,72
15746,75,71,29,74,29,74,49,51,72
15748,70,72,67,70,70,74,71,60,73
15750,80,72,40,74,21,71,64,65,70
15753,66,72,53,70,63,79,73,69,76
15756,75,79,54,68,35,73,68,57,69
15757,74,74,69,72,46,73,69,64,69
15764,67,68,66,69,66,69,69,65,69
15768,67,73,39,75,28,77,66,60,74
15773,75,74,62,65,70,72,70,70,72
15778,80,67,49,71,67,72,66,68,69
15779,72,74,60,68,56,77,65,65,77
15781,79,66,63,70,62,71,74,71,72
15782,71,78,39,78,53,73,69,69,70
15784,68,72,25,73,22,73,65,56,70
15788,63,75,35,73,21,73,69,70,72
15792,77,68,52,72,35,72,67,67,75
15793,77,70,60,66,57,69,77,76,64
15796,73,71,30,72,35,74,67,69,69
15797,80,76,56,70,41,73,64,66,73
15799,69,65,71,64,60,66,74,64,66
15801,73,71,54,73,65,71,69,71,72
15804,92,73,49,73,43,76,66,70,72
15805,86,68,42,70,65,75,73,74,71
15806,69,73,65,61,49,71,65,67,69
15808,76,70,44,72,48,76,66,68,71
15816,77,69,66,70,35,70,68,61,69
15818,83,70,50,69,41,71,65,65,70
15830,71,73,39,78,64,73,68,67,70
15832,68,68,24,74,21,78,66,57,76
15835,71,72,38,73,52,70,64,69,73
15844,73,69,67,71,63,73,75,70,73
15846,67,70,53,73,44,70,65,54,69
15849,70,66,69,65,51,65,73,66,65
15851,70,71,54,70,53,70,58,53,73
15852,91,68,62,72,62,64,61,59,67
15856,77,71,30,70,33,73,69,65,70
15857,82,71,42,71,40,73,67,68,73
15859,62,73,71,73,68,74,71,73,75
15863,61,71,28,73,27,77,45,48,74
15864,67,66,66,67,64,72,70,65,73
15867,73,68,57,75,69,76,73,65,69
15874,67,70,68,67,69,71,71,66,73
15875,79,73,43,71,49,74,61,58,71
15876,72,76,47,75,62,80,72,73,74
15878,65,69,68,65,70,66,68,65,65
15880,64,70,40,76,31,77,61,62,70
15881,77,73,67,72,72,72,77,75,70
15889,59,72,38,72,45,76,68,58,73
15895,72,67,67,71,57,73,69,69,74
15897,79,66,70,67,72,73,71,72,74
15903,72,76,27,75,31,73,61,56,74
15905,71,71,45,68,37,72,62,60,71
15906,78,74,30,73,26,76,62,58,74
15909,75,71,48,72,27,73,60,55,72
15913,77,69,29,73,48,72,60,65,72
15917,62,70,67,57,55,72,68,63,72
15924,69,74,53,73,49,74,77,75,72
15930,65,73,59,76,60,73,72,75,71
15932,71,75,26,74,38,77,62,61,73
15933,82,70,57,77,50,74,69,52,72
15934,75,80,49,72,39,74,66,47,70
15935,59,72,70,67,66,73,73,66,68
15937,90,70,61,74,74,68,71,67,75
15938,78,74,66,67,61,75,66,68,76
15939,80,70,71,69,59,69,72,60,67
15940,80,70,61,70,60,73,72,63,73
15941,80,65,55,70,76,75,73,67,77
15945,68,75,36,74,30,75,54,46,77
15946,76,70,51,69,43,74,64,64,68
15950,82,75,29,74,40,71,58,57,72
15953,75,73,34,68,58,74,73,65,72
15958,76,75,51,73,62,77,62,59,76
15960,83,72,53,72,24,72,70,61,69
15962,75,69,63,73,59,70,69,68,69
15966,76,72,36,69,41,73,68,64,73
15968,76,73,49,76,65,75,72,62,74
15969,70,69,69,70,59,73,75,72,70
15972,72,71,42,67,42,75,68,52,71
15973,70,68,73,68,56,70,71,55,71
15974,84,73,36,74,68,76,70,46,75
15975,69,72,63,73,32,73,72,54,71
15976,73,64,72,68,67,67,72,70,77
15981,71,69,70,70,61,72,71,67,69
15984,76,73,41,72,61,72,67,69,68
15990,67,71,70,70,63,74,72,67,73
15992,77,75,60,71,56,75,72,60,73
15993,64,53,70,49,67,47,73,63,58
15998,67,69,70,69,67,71,72,67,68
16002,71,74,45,72,56,74,68,60,75
16004,72,66,58,69,57,72,68,65,73
16008,64,72,57,74,34,75,67,51,67
16010,72,73,52,72,58,74,68,62,74
16011,73,64,66,69,46,69,69,60,71
16016,72,67,61,71,65,73,71,68,70
16018,64,73,51,69,48,77,68,66,74
16019,68,71,67,62,69,69,73,73,68
16023,71,72,70,66,62,71,70,70,72
16027,67,71,69,66,44,74,71,62,73
16035,74,76,64,74,59,77,69,69,78
16037,67,73,62,72,64,71,70,67,72
16043,81,70,27,66,32,73,67,54,74
16047,84,68,45,73,46,74,59,54,72
16051,66,70,55,73,48,76,68,66,69
16052,75,71,70,68,67,72,68,60,73
16053,73,77,34,73,32,74,62,65,71
16057,76,76,64,72,30,74,67,60,75
16058,70,75,29,74,39,76,68,68,73
16060,71,69,67,69,22,74,70,62,71
16064,74,74,46,75,49,74,66,57,71
16070,75,68,52,70,53,74,66,64,72
16075,75,74,42,75,30,75,66,56,72
16076,69,77,26,69,32,72,65,70,68
16078,78,81,61,60,37,79,73,56,77
16082,78,73,41,71,52,77,68,71,67
16083,50,55,72,70,58,69,72,65,69
16085,70,63,68,66,68,70,73,67,67
16086,71,68,68,70,66,72,73,68,71
16089,63,71,68,66,67,74,67,63,72
16091,55,69,65,70,53,75,74,70,73
16093,79,72,53,73,64,71,72,78,76
16095,70,77,58,64,68,76,75,70,80
16100,85,70,45,75,60,72,64,66,69
16101,71,74,72,75,69,74,73,74,75
16102,74,74,59,68,53,75,69,63,74
16103,68,71,70,71,32,72,74,67,69
16107,76,73,69,73,66,75,66,63,71
16109,59,68,71,58,62,66,72,68,65
16111,68,71,60,76,51,74,70,73,70
16113,68,72,72,73,71,75,77,76,69
16119,71,71,71,69,77,73,76,72,69
16122,78,74,30,76,22,74,65,56,68
16128,84,71,31,68,46,75,59,55,69
16131,78,71,52,68,42,76,63,64,75
16135,75,72,70,70,53,72,67,60,70
16142,80,71,31,73,21,76,62,50,73
16143,64,68,57,67,41,73,72,68,72
16144,49,66,71,70,60,68,72,64,71
16150,80,76,60,76,54,76,72,67,75
16152,68,75,47,68,42,77,72,59,74
16154,67,73,32,71,29,75,74,75,73
16156,70,79,56,76,24,75,71,72,73
16159,45,66,51,67,61,75,67,67,74
16168,66,71,73,71,41,75,72,71,74
16173,81,73,32,74,36,71,63,65,69
16175,59,73,63,73,57,75,74,65,73
16179,69,75,58,78,61,74,72,68,73
16186,84,71,71,70,57,73,71,60,70
16188,69,65,68,68,62,72,67,64,70
16194,76,70,49,72,31,72,71,66,70
16195,74,74,42,70,39,76,66,60,74
16196,84,73,37,72,32,76,60,49,73
16199,79,73,35,71,38,74,60,57,70
16204,82,72,50,71,53,77,74,69,74
16210,76,72,49,73,63,76,74,64,71
16220,81,73,25,74,18,74,53,47,74
16221,69,69,53,74,34,76,63,61,77
16222,69,85,40,72,26,74,60,59,74
16223,73,75,36,72,59,72,72,69,71
16228,75,74,43,74,57,75,70,73,71
16229,68,73,25,74,21,75,70,66,72
16232,80,73,42,76,59,72,59,56,73
16233,81,74,47,74,69,79,77,68,73
16236,69,71,66,67,61,70,75,67,70
16240,65,72,60,66,68,73,73,68,73
16249,82,72,61,71,47,73,72,60,74
16253,73,72,69,67,58,72,71,70,71
16255,90,83,25,68,24,71,48,43,68
16257,84,74,24,74,31,74,60,64,71
16259,68,76,39,76,34,75,74,72,74
16261,66,78,30,73,32,75,67,52,73
16263,66,73,58,69,41,74,69,68,74
16267,72,74,55,72,52,73,62,64,72
16268,80,79,58,81,54,79,64,59,78
16269,72,71,60,72,59,75,68,64,73
16271,49,66,77,34,66,58,70,58,57
16284,83,72,37,73,35,77,58,46,74
16288,78,74,23,71,43,72,66,68,70
16291,70,74,53,71,41,79,66,59,72
16297,75,70,60,69,68,71,69,68,68
16298,72,73,43,73,51,77,69,58,72
16301,81,72,74,65,70,71,74,70,68
16302,69,75,64,73,64,72,71,63,74
16305,71,70,58,71,52,72,72,69,78
16308,70,76,63,78,53,78,74,70,75
16310,72,81,70,67,65,68,75,64,71
16312,72,70,59,72,51,72,71,74,72
16313,70,69,66,73,51,74,73,67,73
16334,65,75,65,75,68,75,76,77,70
16336,76,76,35,71,55,75,66,60,74
16338,62,77,52,81,43,70,67,68,76
16344,80,73,13,73,23,75,64,67,73
16348,74,70,60,66,60,75,68,62,72
16351,74,74,35,73,25,76,72,70,75
16355,78,77,37,76,43,73,69,65,65
16360,67,69,68,70,53,72,73,72,74
16362,71,69,37,78,51,76,53,71,74
16363,66,74,49,76,39,75,73,70,75
16364,80,72,69,74,61,78,73,69,76
16366,79,75,39,70,20,71,71,70,65
16369,77,72,55,71,30,73,72,71,73
16370,87,70,69,62,69,72,70,68,74
16371,74,76,28,78,36,78,58,62,72
16374,71,72,34,70,39,76,66,64,73
16377,87,72,32,77,41,74,66,70,66
16379,75,70,60,76,61,74,69,66,72
16381,71,76,55,79,63,74,77,79,73
16383,71,73,26,73,54,77,74,74,71
16385,87,75,47,67,36,75,73,73,70
16392,53,71,59,80,52,72,69,66,73
16396,76,69,61,69,43,74,62,52,74
16398,75,77,72,73,75,77,78,76,76
16400,80,69,34,65,35,75,62,63,78
16402,74,73,45,76,62,76,73,69,74
16403,82,75,39,67,26,74,57,67,70
16405,82,69,60,71,54,74,69,67,74
16412,79,70,51,78,52,77,70,69,71
16414,82,73,50,69,47,73,75,69,72
16416,69,73,67,69,75,69,74,74,64
16426,85,66,74,67,63,69,67,66,68
16429,67,75,69,66,70,73,67,72,75
16432,66,57,74,54,76,52,80,78,60
16438,59,72,60,70,32,76,71,55,74
16440,82,70,66,74,69,73,70,63,74
16444,84,71,70,73,69,70,75,73,68
16448,72,73,65,74,68,74,71,74,74
16452,74,75,29,76,41,78,67,71,75
16453,75,70,68,68,40,78,76,54,77
16455,72,72,44,75,31,73,68,61,76
16459,76,75,39,71,38,72,65,63,74
16465,73,72,57,73,39,74,65,65,77
16479,73,69,47,74,31,78,57,48,71
16480,67,74,57,70,38,72,71,55,73
16482,55,64,69,69,42,69,69,72,71
16483,91,69,44,74,54,77,72,68,76
16493,71,72,30,71,29,77,68,52,75
16498,81,76,46,74,39,75,69,56,76
16499,80,76,60,74,49,74,72,78,74
16500,84,68,21,64,53,80,63,67,74
16502,67,72,71,70,68,69,74,67,67
16503,72,73,68,72,75,73,76,76,72
16507,80,79,42,74,22,80,44,39,77
16508,88,67,30,74,30,76,64,38,73
16517,68,76,59,74,76,76,74,77,70
16521,69,75,37,72,33,79,77,62,73
16528,84,71,68,74,37,72,67,68,73
16529,74,74,63,74,59,76,72,67,75
16531,73,74,40,75,35,76,66,70,74
16538,69,76,35,73,35,78,71,59,71
16540,65,58,69,62,69,62,71,67,63
16542,75,75,22,74,38,76,62,54,74
16543,77,73,47,68,25,75,66,56,73
16546,75,73,58,75,58,72,66,74,76
16547,65,70,73,72,70,70,77,72,69
16548,75,72,57,74,62,79,73,67,76
16550,69,77,45,77,34,79,63,58,76
16551,74,76,57,74,67,76,70,67,74
16557,79,75,29,70,59,78,68,74,74
16559,83,75,62,74,43,75,72,64,74
16562,80,77,24,80,25,78,52,48,74
16566,75,76,35,72,45,76,73,68,69
16568,78,75,43,73,59,75,72,55,74
16572,76,69,53,83,73,72,72,58,68
16579,69,78,42,76,34,76,62,55,73
16580,79,74,55,69,55,74,65,69,73
16583,76,77,51,81,22,78,65,53,75
16584,75,74,50,75,71,76,74,71,73
16589,69,73,66,70,59,75,73,68,73
16591,76,76,72,66,65,73,70,67,76
16597,79,72,52,74,26,70,57,51,74
16599,85,64,41,75,85,78,73,74,80
16600,64,74,71,72,62,76,74,69,75
16604,74,74,29,78,49,76,67,70,71
16606,63,72,67,64,73,76,72,72,74
16607,62,70,60,72,35,78,76,45,77
16610,66,73,42,73,41,79,63,52,76
16613,73,75,37,74,23,77,74,70,73
16615,77,73,70,72,72,71,79,65,69
16616,77,75,59,65,78,74,80,77,68
16617,70,76,70,78,57,78,72,68,78
16626,69,74,45,77,38,78,65,60,76
16630,76,75,47,71,26,76,70,73,74
16631,72,74,67,76,66,71,77,72,75
16633,80,72,31,78,38,78,59,57,75
16638,80,75,30,74,17,73,69,66,72
16641,80,74,62,71,55,74,74,63,76
16642,65,75,54,79,30,78,74,64,81
16650,80,74,34,72,56,76,67,67,76
16651,72,76,66,73,65,74,73,74,73
16654,72,75,28,77,28,76,69,68,74
16656,82,73,30,77,60,74,68,65,69
16663,71,74,77,69,78,68,75,73,67
16665,70,73,56,75,49,77,68,63,73
16667,76,69,75,68,61,73,75,73,72
16668,70,72,70,67,46,75,71,64,69
16669,73,75,71,68,55,72,74,66,69
16670,81,75,45,72,25,74,65,60,72
16672,80,74,48,74,50,73,71,66,71
16674,75,74,30,79,34,75,66,67,73
16682,73,74,35,74,28,78,70,68,78
16683,60,67,77,66,57,68,74,63,62
16686,89,82,46,72,62,79,71,64,79
16696,74,71,58,75,68,79,70,58,82
16697,71,78,52,69,38,77,72,53,75
16702,73,73,73,76,49,74,76,69,74
16704,88,70,62,73,49,73,68,65,73
16706,82,72,36,77,54,75,64,61,76
16710,88,66,34,72,58,77,71,57,72
16711,75,75,62,72,43,77,72,67,75
16713,74,73,51,78,26,77,69,68,76
16715,77,66,71,75,68,70,74,70,72
16716,71,74,71,74,74,77,76,71,75
16717,74,75,64,71,67,76,75,69,68
16720,66,76,28,76,23,79,69,59,77
16723,62,70,58,69,42,74,66,58,72
16728,76,76,32,80,60,77,58,58,75
16737,82,75,63,74,66,76,75,72,71
16744,68,79,28,78,26,78,67,62,77
16745,75,73,63,77,35,77,73,57,77
16749,85,75,68,70,73,74,69,69,74
16759,77,82,52,80,44,80,72,70,79
16760,77,79,41,78,21,76,69,68,75
16764,82,71,30,74,65,76,68,52,73
16767,74,76,42,75,56,77,63,62,75
16769,60,72,74,63,77,71,73,70,66
16770,74,72,40,74,20,74,67,64,72
16771,62,73,76,74,72,70,76,74,67
16774,75,76,39,77,55,76,71,66,75
16777,67,75,68,75,44,71,66,51,76
16780,74,73,53,76,62,75,69,72,75
16781,67,75,60,73,56,73,75,72,77
16782,84,74,28,77,34,74,60,62,77
16786,65,76,30,62,39,80,72,66,79
16788,78,73,21,73,45,75,65,65,74
16789,74,69,72,55,67,70,73,66,69
16790,75,76,22,75,18,78,60,64,76
16791,71,68,60,72,46,74,73,65,71
16798,81,74,64,72,70,76,72,73,66
16804,72,73,49,75,60,73,66,60,74
16805,65,78,55,76,55,75,72,69,78
16809,75,73,54,76,29,77,59,47,69
16818,77,74,26,62,68,81,71,66,71
16821,75,76,45,74,44,78,68,66,74
16822,65,67,68,65,71,74,74,70,73
16827,73,74,18,75,30,79,68,74,76
16834,75,74,55,65,46,74,72,61,74
16839,63,73,62,79,46,78,66,52,84
16842,76,76,56,76,14,76,65,60,75
16844,88,71,34,81,44,77,61,62,71
16847,76,68,70,72,51,75,70,53,72
16849,73,76,56,73,68,79,75,75,71
16850,79,79,71,68,76,75,76,74,75
16852,75,75,26,76,35,76,67,60,75
16855,73,79,30,82,24,80,52,54,80
16858,82,68,28,75,31,75,67,60,79
16864,64,73,61,80,53,74,73,71,73
16865,61,76,62,69,46,74,77,66,70
16867,73,75,29,76,41,79,71,63,77
16871,70,75,28,77,38,78,65,66,74
16872,66,86,56,70,70,78,73,71,76
16874,71,81,66,73,39,74,76,69,68
16876,83,71,20,76,15,78,59,54,76
16882,72,77,40,77,27,78,72,61,76
16889,76,74,35,71,27,79,65,47,73
16890,70,62,72,76,61,74,75,72,77
16891,85,81,70,79,57,82,72,64,79
16899,76,73,41,76,60,76,73,70,76
16900,82,71,64,72,66,73,72,66,74
16901,62,71,65,68,39,77,75,62,75
16903,89,70,60,72,67,69,74,63,73
16904,76,73,65,73,68,69,73,67,74
16906,44,40,71,54,67,52,72,49,39
16912,76,76,47,75,29,77,66,52,70
16914,70,65,74,64,66,64,76,58,66
16915,79,76,39,77,35,76,55,47,77
16916,73,75,60,72,62,78,75,69,79
16921,77,79,36,68,40,78,73,43,80
16922,74,75,58,75,65,77,72,69,73
16923,81,76,55,76,48,74,71,69,76
16924,82,78,40,75,29,74,63,59,78
16925,84,76,61,73,44,77,78,64,82
16927,74,79,51,71,73,80,69,81,78
16928,88,77,28,77,49,74,58,62,70
16929,83,76,42,75,53,77,60,59,78
16932,58,66,72,63,75,68,71,75,71
16935,69,68,71,69,55,74,72,55,75
16936,73,74,32,74,27,83,71,69,79
16938,68,80,32,75,31,80,67,65,76
16939,79,77,30,76,18,79,67,60,76
16940,62,77,63,68,45,80,72,64,79
16943,67,77,72,73,34,80,76,59,76
16952,75,71,31,72,24,83,72,58,75
16955,82,73,45,71,34,75,68,76,72
16957,83,79,24,74,15,77,60,53,76
16961,76,68,69,68,40,76,69,65,74
16966,72,70,67,72,63,75,73,73,75
16969,76,76,23,77,40,78,61,63,70
16970,77,74,33,73,25,82,73,62,78
16973,77,78,42,80,59,77,73,75,75
16975,78,80,28,74,29,78,66,60,78
16976,72,76,74,69,79,73,74,61,68
16980,75,74,57,75,66,77,73,77,76
16983,75,78,33,76,55,78,69,66,77
16990,88,70,79,65,80,73,74,74,73
16998,75,73,69,69,65,76,78,71,76
16999,77,79,45,80,26,79,40,36,77
17000,82,75,50,75,29,73,72,62,71
17001,66,70,69,73,68,73,76,72,72
17007,82,75,47,75,54,77,61,60,79
17010,75,69,75,72,69,75,72,74,76
17012,81,80,50,74,41,75,66,67,74
17014,70,69,48,77,30,79,77,55,80
17020,74,77,64,77,56,80,75,66,77
17022,79,77,21,80,38,79,58,58,78
17024,72,82,26,75,41,81,65,60,79
17026,73,75,61,62,56,77,76,58,79
17028,89,71,39,72,48,79,58,56,79
17029,71,77,49,75,49,78,77,68,76
17031,70,79,34,77,33,75,66,56,72
17046,81,71,55,77,51,76,77,74,77
17049,68,73,72,75,70,77,73,70,76
17057,77,71,66,72,56,74,76,69,75
17060,74,75,35,72,24,80,72,57,80
17061,76,74,32,76,30,80,71,63,76
17064,77,75,65,78,58,79,69,64,77
17067,80,73,73,69,71,71,73,67,72
17075,74,68,72,72,60,74,72,68,74
17084,68,79,37,76,35,79,66,69,75
17086,72,73,71,74,64,73,78,74,74
17093,74,68,25,79,24,81,64,57,78
17099,75,77,50,75,42,78,74,70,77
17101,69,75,74,71,61,73,77,68,72
17102,60,59,74,61,72,60,75,62,50
17103,80,73,66,73,59,69,78,64,73
17106,79,75,68,74,66,75,75,68,74
17108,79,77,37,84,41,80,60,60,76
17109,78,76,68,76,66,79,77,76,79
17114,69,75,56,77,69,78,77,76,75
17118,83,76,49,75,56,77,70,62,74
17119,84,73,50,81,32,76,68,75,71
17120,78,77,34,81,37,78,72,63,74
17124,86,68,66,65,70,75,74,70,79
17125,82,76,26,83,41,77,66,69,72
17126,77,73,74,68,66,74,76,74,72
17128,55,75,68,74,43,77,78,73,75
17135,79,79,61,64,79,78,78,78,68
17138,72,71,62,69,46,72,76,74,74
17141,75,72,73,71,62,75,74,69,74
17142,80,78,24,74,31,76,71,66,75
17143,68,73,65,73,59,76,73,74,77
17145,85,75,46,76,30,78,70,62,74
17149,74,71,72,69,44,76,72,65,74
17151,69,78,70,70,59,75,76,61,80
17157,78,83,25,80,48,82,60,66,79
17160,80,71,37,76,58,78,61,66,76
17163,81,75,35,68,24,84,72,66,75
17165,69,75,67,75,66,78,74,73,77
17171,82,77,30,75,44,75,67,61,76
17175,74,77,61,66,66,74,74,66,72
17176,89,76,44,78,30,79,70,57,76
17181,73,64,74,67,67,54,73,61,51
17182,80,75,76,68,67,77,78,75,81
17188,79,81,28,74,44,81,54,58,80
17190,72,77,73,77,76,75,76,74,74
17191,87,75,69,72,59,75,77,65,80
17193,81,76,68,73,75,76,77,72,71
17198,75,72,67,74,66,76,72,68,75
17205,72,81,32,78,31,78,76,73,80
17211,66,75,74,73,68,74,69,64,77
17212,74,80,63,74,53,79,67,62,77
17213,68,74,70,77,68,76,74,70,76
17214,87,78,33,75,45,78,63,59,75
17215,81,78,54,75,60,78,74,63,80
17223,75,83,32,80,35,80,72,67,78
17225,65,76,65,76,31,77,74,57,75
17226,81,78,32,75,37,81,67,40,75
17227,76,75,55,76,67,74,70,68,71
17228,81,79,40,79,43,80,57,51,75
17230,80,79,58,70,68,79,78,76,72
17238,76,79,66,78,54,76,74,69,77
17240,72,82,66,74,75,77,76,74,75
17244,85,78,23,79,25,81,54,54,79
17246,69,78,63,72,68,73,73,69,77
17250,78,78,16,78,44,80,61,59,80
17255,86,78,70,76,58,79,75,70,82
17259,77,77,38,78,56,80,72,73,77
17260,83,68,71,74,60,79,75,73,79
17270,80,75,59,72,70,77,76,72,80
17271,83,78,65,66,67,82,79,77,80
17275,84,77,57,72,72,78,72,75,77
17276,82,79,66,74,68,75,77,70,76
17277,88,77,35,77,35,79,58,56,76
17278,72,80,33,76,46,81,68,67,80
17280,64,72,67,76,55,78,78,69,77
17282,72,76,73,72,66,78,78,74,74
17285,94,67,57,74,77,77,77,67,75
17288,76,77,64,72,32,80,70,73,78
17290,81,78,36,61,22,81,73,68,80
17295,73,51,76,56,77,58,75,72,56
17300,72,72,71,66,54,75,73,57,76
17304,83,80,55,81,62,79,74,79,77
17308,82,74,59,79,59,74,76,68,72
17314,72,74,32,74,52,79,72,70,77
17320,80,78,38,81,29,80,70,60,79
17321,73,77,63,75,54,81,76,70,80
17322,79,75,31,77,63,81,73,75,77
17323,85,76,57,79,50,77,74,75,78
17324,87,77,22,77,57,79,68,68,75
17326,78,80,50,80,59,78,67,65,77
17328,86,76,60,70,54,77,82,76,73
17329,89,71,62,75,72,80,76,69,77
17333,78,82,40,77,62,82,66,68,80
17336,70,81,52,80,47,81,80,77,78
17337,85,80,66,76,62,78,79,65,79
17345,75,76,49,77,52,80,72,65,79
17346,83,76,23,80,27,77,65,57,76
17350,79,77,76,73,51,73,75,75,73
17354,71,74,79,69,62,77,82,70,76
17359,76,79,36,83,72,82,68,70,78
17360,74,76,64,79,51,78,74,68,78
17370,79,74,74,77,58,77,70,64,80
17371,66,57,74,59,69,59,69,59,57
